class,text
castle,альксар в сегвие замок испанский король в исторический часть город сеговия провинция кастилия и леон испания расположить на скала находиться на место слияние река эресм и кламорес близ гора гуадаррам часть центральный кордильеры это положение на скала делать он один из самый красивый и узнаваемый дворец испания алькасар изначально строиться как замок но успеть побывать королевский дворец государственный тюрьма королевский артиллерийский академия алькасар сеговия как и другой алькасар возникнуть как арабский крепость хотя первый упоминание о алькасар датироваться год к тот время пройти уже год как католик изгнать мавр из сеговия археологический раскопка провести в конец xx век указывать что на место алькасар существовать военный укрепление еще в древнеримский время этот версия подтверждаться существование другой важный достопримечательность город построить еще римлянин акведук сеговия первоначальный название замок неизвестный в документ год он именоваться просто замок на холм у эресма но уже в год он уже упоминаться как алькасар от этот период сохраниться галерея на северный сторона и большой зал к который с два сторона примыкать королевский покой оформить в испаномавританский дух как выглядеть алькасар до время правление король альфонсо viii неизвестный но исторический документ говорить о тот что на это место быть маленький деревянный крепость альфонсо viii и он жена элеонора английский сделать этот замок свой официально резиденция после это на место деревянный крепость начаться строительство каменный замок алькасар в сеговия в средний век служить один из любимый резиденция король кастилия и ключевой оборонительный крепость королевство в год алькасар в сеговия сыграть важный роль в воцарение изабелла i католический и дальнейший история испания декабрь новость о смерть король энрике iv достигнуть сеговия и изабелла немедленно укрыться за стена крепость получить поддержка от городской правительство она немедленно короноваться королева кастилии и леон в церковь св архангел михаил на главный площадь город филипп ii венчаться здесь с свой четвертый супруг анна австрийский в это время здание алькасар быть перестроить филлип ii приказать покрыть крепостной башня замок конический кровля из графитный сланец алькасар стать похожий на замок центральный европа но вскоре королевский двор переехать в мадрид и алькасар сеговия на два век стать государственный тюрьма лишь в год король карл iii основать в здание алькасар королевский артиллерийский школа почти год она существовать в алькасар пока в год в здание не произойти большой пожар с обрушение крыша и интерьер реставрация алькасар начаться в год и когда к год строительный работа быть завершить король альфонсо xiii и королеварегент мария кристина передать алькасар в ведение военный министерство предназначать он исключительно для корпус артиллерия в год верхний этаж здание передаваться главный военный архив который находиться здесь по настоящий время в год с цель обеспечить сохранность здание создаваться патронат алькасар а в год алькасар быть превратить в музей в настоящий время алькасар оставаться один из самый посещать турист место испания и являться один из три главный достопримечательность сеговия наряду с акведук и собор в дворец открыть музей в который выставить мебель интерьер коллекция оружие в королевский зал собрать весь портрет король кастилия от легендарный пелайо до филлип ii при который резиденция король переехать в мадрид в настоящий время в алькасар открыть для просмотр зал и самый высокий башня башня хуан второй зал который известный также как зал с венецианский витраж быть построить в время альфонсо viii в нем сохраняться двойной оконный проем через который проникать свет в помещение так как стена в который они находиться быть стена старый дворец цоколь мавританский стиль находиться между окно происходить от один из дом xiii век близкий район лас канонигас оформление зал дополнять коллекция доспех немецкий стиль xv век относиться к перестройка алькасар в время филлип второй мебель в зал xvi век на стена висеть портрет король испания филлип ii и филлип iii и шпалера фламандский работа xvi век на тема помолвка богоматерь и один редкий изображение вид алькасар до реформа его кровля и вид на старый собор который находиться на место нынешний сквер алькасар один из самый интересный зал алькасар портал вход из каминный зал в тронный зал сохранить оригинальный оформление в мавританский стиль восьмигранный потолок зал повторять сгореть в пожар оригинал год под он находиться широкий фриз из резной стук который сохраниться несмотря на пожар тронный кресло под балдахин с герб католический король и они девиз танто монт быть создать в начало xx век для визит король альфонсо xiii и королева виктория евгения по случай столетний юбилей восстание в мадрид май год на стена портрет католический король который составлять часть серия королевский портрет заказать королева изабелла ii портрет изабелла написать художник мадрасо а фердинанд художник монтаньесомый зал получить такой название изз свой старинный потолок выполнить из наборный дерево потолок иметь форма перевернуть корпус корабль зал быть построить в год по указание регентша каталина ланкастерский в год несовершеннолетие ее сын король хуан ii фриз резьба по дерево мавританский стиль мудехар по он идти два ряд надпись верхний это молитва нижний данные о строительство этот зал в окно находиться два витраж один из который изображать энрике ii с сцена смерть педро i и хуан i другой энрике iii и его семья на один из стена висеть картина с изображение сцена коронация королева изабелла католический как королева кастилия и леон на площадь майор в сеговия зал получить свой название изз свой потолок украшенного фигура шишка ручной работа оригинален фриз с элемент готика и мудехара создать в год стена обтянутый камка и украсить два шпалера фламандский работа xv и xvi век среди мебель выделяться бюро xvii век в средний век это быть самый важный зал алькасар на фриз представить король астурия леон и кастилия начинать от легендарный пелайо нумерация король отвечать система принять при филлипа ii картина который украшать стена зал это завоевание кадис художник е вехарано и портрет филлип ii копия с оригинал тициан и королев анна австрийский супруг филлип ii и изабелла бурбон супруг филлип iv получить свой название от францисканский шнур который украшать стена зал и который в соответствие с легенда быть изобразить по указ альфонсо x мудрый в знак покаяние за свой чрезмерный гордыня согласно предание король альфонсо както раз сказать если бы бог при создание мир посоветоваться с я тот он выйти бы хороший стоить неподалеку монах воскликнуть король ваш величество вы богохульствовать на следующий день в алькасар произойти пожар потрясти король посетить келья монах и горячо раскаяться в знак это событие король приказать обустроить зал шнур в алькасаре стена зал украшать шпалера где представить битва при арсило доска с благовещение xvi век и другой доска с изображение святой зал оружие находиться под сторожевой башня и хранить коллекция оружие разный эпоха среди который выделяться охотничий арбалет с инкрустация очень похожий на тот который держать карл v уточнить на картина лукас кранах за маленький дверь замечательный образец искусство ковка сеговия находиться небольшой помещение с старый пресс для чеканка монета первый бурбон и два любопытный сундук для хранение ценность в часовня алькасар венчаться филипп ii с анна австрийский на стена часовня можно увидеть картина бартолом кардучо год поклонение волхв который удаться спасти в время разрушительный пожар год тронный зал трон католический король потолок зал галера потолок зал шишка изображение король на фриз королевский зал изображение король на фриз королевский зал интерьер зал оружие витраж с изображение король энрике iv
castle,замок бруэма англ brougham brum иногда передаваться как брум броэм брогам брохэма и т п замок на север англии находиться в км к югувосток от город пенрита в графство камбрия недалеко от южный граница шотландия быть возвести роберт де випон в начало xiii век на место римский форт брокавум англ brocavum построить в ii век н э недалеко от слияние река имонт и лоутер mwparseroutput ts переход imgmarginleftem изначально замок быть донжон вокруг который располагаться палисад на земляной вал роберт де випон быть один из немногий феодал в регион кто поддерживать король иоанн безземельный випон влиятельный землевладелец в северозападная англии владеть еще два замок бро и эпплбить в год внук основатель замок тоже роберт быть обвинить в измена а его имущество временно конфисковать король генрих iii поздний замок бруэма и прочий поместье быть возвратить семья випон и оставаться в их владение до год когда через брачный союз их владение перейти к семья клиффорд с начало англошотландский война в год бруэма стать важный военный база для роберт клиффорд го барон де клиффорда он начать реконструкция частокол быть заменить на мощный крепостной стена с огромный надвратный башня из красный кирпич роджер клиффорда й барон де клиффорд быть казнить как предатель в год а фамильный имение перейти в владение эдуард ii однако имущество всетаки быть возвратить клиффорд эдуард iii как только он стать король на протяжение xiv век регион подвергаться набег шотландец и в год замок быть разграбить они замок быть частично отстроить в начало xvii век в год здесь останавливаться король яков i клиффорды и прежде использовать бруэма для проживание хотя их основный резиденция служить замок скиптон в йоркшир в год имение быть унаследовать баронесса леди анна клиффорд который продолжить восстанавливать замок после смерть баронесса в год бруэма лишь недолгий время сохраняться в былой вид граф тенета получить имение клиффорд принять решение продать обстановка замок в год после что бруэма быть окончательно забросить изз больший затрата на его содержание бруэма описать уильям вордсворт в стихотворение песня на празднество в замок бруэма англ song at the feast of brougham castle upon the restoration of lord clifford the shepherd to the estates and honours of his ancestors а также упоминаться он в поэма прелюдия руина замок изобразить английский художник уильям тернер в год замок перейти под опека государство а в настоящий время он охранять организация английский наследие замок бруэма быть построить на место укрепление римский форт брокавум находиться на пересечение три римский дорога северозападнее бывший римский лагерь река лоутер впадать в река имонт это обеспечить естественный защита форт земля вокруг быть плодородный рядом с римский укрепление появиться поселение а когда территория занять англ они назвать она бруэма что означать деревня рядом с форт в период с окончание римский правление в v веко и до нормандский завоевание в конец xi век камбрия быть неспокойный область несмотря на тот что этот местность постоянно обороняться не существовать какихлибо сведение о модификация укрепление бруэма в это время в год когда вильгельм ii захватить область южный залив солуэйферт граница государство быть отодвинуть далеко на север карлайла стать пограничный замок а поскольку бруэма оставаться неукрепленный замок эпплби и бро защищать линия связь между карлайл и йоркшир в год графство уэстморленд в который входить территория эпплби бро и бруэма быть пожаловать роберт де випону новый землевладелец быть один из немногий верный король иоанн в северный часть англии около год семья випон контролировать значительный доля земля в тот число часть поместье бруэма замок бруэма быть основать примерно через год в время восстание барон випон быть один из немногий сторонник король в северный англия и скорый весь строительство замок бруэма быть начать они сразу же после получение земля на ранний этап замок быть трехэтажный главный строение обвести земляной вал с деревянный частокол по его верх на первый этаж располагаться сторожевой помещение а в восточный часть каменный сооружение скорый весь быть зал строительство здание из камень быть дорогой и трудоемкий процесс запись по который можно быть бы определить стоимость строительство не сохраниться в год когда шотландский армия вторгнуться в долина река иден и войско алан галлоуэй занять графство уэстморленд бруэма не играть никакой роль в оборона округа скорый весь изз тот что строительный работа не быть завершить он сооружение быть приостановить до тот пора пока алан галлоуэй не отступить в год спустя некоторый время випон получить управление доход в камберленд что способствовать дальнейший финансирование работа бруэма быть возвести в северный часть старый римский форт остаток руина который вероятно использоваться в качество источник строительный материал для новый замок после смерть роберт де випон в год поскольку он единственный сын джон быть несовершеннолетний весь имение попасть под опека джон де випон умереть в год не достигнуть совершеннолетие новый наследник сын джон роберт также по малолетство не мочь управлять земля в связь с что они попрежнему контролироваться попечитель за это время поместье включая и замок бруэма прийти в упадок когда роберт де випон достигнуть совершеннолетие примерно в год его имение быть обременить значительный долг он войти в число тот дворянин север кто восстать в поддержка симон де монфор в время второй баронский война год к июнь год випон быть убить а так как он считаться предатель его имущество быть конфисковать король генрих iii в год король помиловать роберт де випон посмертно два он дочь унаследовать семейный поместье в год один из дочь изабела де випон быть выдать замуж за роджер де клиффорд такой образ должность шериф уэстморленд и территория замок бруэма и эпплбить перейти к семья клиффорд роджер де клиффорд умереть в год ранний свой жена который дожить до год они летний сын роберт по возраст не мочь вступить в право наследование в последующий три год имение клиффорд находиться в заброс на их земля процветать браконьерство с начало англошотландский война в год роберт клиффорд принять в они активный участие как наиболее удаленный из северный замок бруэма стать сам важный база клиффорд где он проводить много время именно в этот период клиффорд реализовать обширный строительный программа деревянный частокол окружать донжон быть заменить на мощный каменный стена с надвратный башня в югозападный угол стена быть возвести наблюдательный башня в четыре этаж главный цитадель надстроить четвертый этаж а с северный сторона возвести двойной редюит новый каменный зал в южный сторона крепость предназначаться либо для увеличить гарнизон на время война либо возможный быть построить на случай королевский визит в июль год король эдуард i с большой свита и принц уэльский посетить замок бруэма хотя нет достоверный сведение о тот что король временно расположиться в замок историк весь же полагать что эдуард останавливаться в бруэма доказательство хороший отношение барон с монарх можно считать получение роберт разрешение на сооружение бойница в замок который начаться в год эдуард i умереть в год а он преемник эдуард ii быть отвлечь от война с шотландия внутренний конфликт что воспользоваться шотландец совершать набег на англия в или год роберт клиффорд получить скиптонский замок который находиться гораздо далекий от граница чем бруэма клиффорд быть убить в битва при бэннокберн в год закончиться разгром английский армия шотландец на момент смерть роберт он сын роджер клиффорд му барон де клиффорд быть всего год изз что он не смочь наследовать поместье отец такой образ имение клиффорд пережить еще один период управление опекун в тот же время подвергаться нападение шотландец бартоломью бэдлсмиро й барон бэдлсмир быть ответственный за содержание замок бруэма и несколько другой имение клиффорд включая замок эпплбить между и год он увеличить численность гарнизон отчасти за счет собственный средство остальной деньга на содержание гарнизон быть с труд собрать с имение клиффорд который обвинить барон в грабеж в год роджер клиффорд получить свой наследство но больше весь время уделять скиптонский замок он быть казнить как предатель в год после пленение в битва при боробридж земля клиффорд снова подвергнуться конфискация а замок бруэма передать эндрю де харкли поддержать король в время восстание в год харкнуть в свой очередь быть казнить за измена и замок перейти в личный владение эдуард ii в май год быть подписать перемирие между шотландец и англичанин что привести к сокращение гарнизон в весь северный англия когда эдуард iii сменить эдуард ii на престол роберт клиффорд младший брат роджер быть возвратить большинство конфисковать земля около год роберт объединить под свой контроль весь поместье ранее принадлежать семья випон военный действие между англия и шотландия возобновиться в год когда эдуард баллиоля попытаться захватить шотландский престол в декабрь год баллиоля быть вытеснить из шотландия и искать убежище у семья клиффорда представитель который проживать в замок эпплби бруэм бро и пендрагон роберт клиффорд не принимать активный участие в конфликт хотя и быть вовлечь в военный действие в и год после смерть роберт в год при оценка его имущество быть установить что поместье бруэма значительно пострадать от военный действие и в е год деньга на его содержание не выделяться роджер клиффорда й барон клиффорд получить наследство в год по достижение совершеннолетие помимо тот что на барон быть возложить ответственность за восстановление сооружение замок он вменяться также содержание сорок тяжелый конный солдат и пятьдесят конный лучник в западный пограничный регион часть они размещаться в бруэма в август год шотландец атаковать англия с восток тогда произойти битва при оттерберне и с западный при это замок бруэм быть захватить роджер клиффорд умереть в скиптонский замок в год семейство клиффорд предпочесть имение в йоркшир вместо полуразрушить в результат война с шотландия замок в уэстморленд неизвестно использоваться ли бруэма в это время как место жительство однако быть упоминание что в год в замок быть найти мужчина обвинить в подделка монета хотя немногий известный о бруэма в этот период историк считать что ремонтный работа всетаки быть провести до начало соперничество между семья клиффорд и родом невиллов который сыграть определенный роль в его история графа солсбери из род невилл иметь в свой распоряжение находиться поблизости город пенрита по этот причина вероятно клиффорд держать в замок гарнизон в время война роза клиффорд поддерживать ланкастер а невилл помогать йоркский династия когда эдуард iv захватить престол в год земля джон клиффорд го барон де клиффорда быть конфисковать в год эдуард iv отдать имение клиффордовый уильям парра му барон парра из кендалаа год спустя генри клиффорд й барон де клиффорд сын джон и он наследник быть помиловать после захват власть генрих vii барон обратиться к король с просьба о возврат земля и получить они в ноябрь год генри клиффорд умереть в год он сын тоже генри впоследствии стать граф камберленд и периодически быть использовать замок в качество семейный резиденция после пожар в замок бро в год вероятно бруэма стать новый резиденция клиффорд в время событие благодатный паломничество генри участвовать в столкновение с лидер восстание в небольшой город киркби стивен в февраль год а после поражение отступить в бруэма когда восстание быть подавить бруэма и карлайла снова стать наиболее близкий к граница замок клиффордов генри умереть в год и он сын генри клиффорд й граф камберленд унаследовать семейный поместье в время восстание север в год когда католический дворянство поднять бунт против елизавета i генри остаться верный династия тюдор несмотря на тот что клиффорд быть католический семья бруэма находиться в распоряжение елизаветинский правительство однако боевой действие рядом с он не вестись джордж клиффорд й граф камберленд родиться в год в этот замок и подолгу жить в нем хотя придворный обязанность заставлять он проводить основный часть время на юг англии либо в скиптонский замок известный что к год замок бруэма быть забросить и начать разрушаться когда джордж клиффорд умереть в год он жена маргарет начать восстановление замок бруэма который стать она излюбленный место жительство он брат фрэнсис клиффорд унаследовать титул граф заявить свой законный право на владение земля однако палата лорд отложить рассмотрение этот вопрос на неопределенный срок дочь маргарет леди анна клиффорд унаследовать поместье после смерть мать в год граф камберленд снова попытаться утвердить свой право на усадьба клиффордов однако тайный совет вынести решение в польза анна постановление быть лишь временной и в год по решение король граф камберленд быть признать законный наследник и получить весь поместье в тот же год чуть поздний яков i на обратный путь из шотландия останавливаться в замок карлайла бруэма и эпплбить где в его честь быть организовать роскошный прием впоследствии бруэма быть почти забыть он владелец фрэнсис клиффорд умереть в год а за он в год и он сын генри клиффорд прямой наследник мужской пол не быть и поместье клиффорд снова вернуться к анне в время английский гражданский война бруэма оказаться один из несколько замок в камберленд и уэстморленд под управление роялист в нем быть разместить гарнизон сэр джон лоутереть й баронет лоутер быть назначить он начальник он заявить что замок взять под контроль не изз свой стратегический важность а затем чтобы не допустить оно использование круглоголовыми в июнь год эпплбить пережить четырехдневный осада и капитулировать перед сторонник парламент а недолго обороняться замок бруэма легко поддаться натиск генерал джон ламберт в год анна клиффорд начать ремонт замок эпплби и бруэма который в целое завершиться к год однако мелкий восстановительный работа продолжаться и в дальнейший в это время бруэма утратить свой значение как оборонительный сооружение и стать загородный дом анна клиффорда она положить начало сад на место старый римский форт где быть обнаружить римский монета и три алтарь вокруг сад быть возвести каменный стена с проход на южный сторона леди анна клиффорд умереть в бруэма в год она имение перейти внук николас тефтон му граф тенет после его смерть в год владелец имение последовательно становиться трое он младший брат который передавать поместье друг друг последующий пять год период окончательный упадок прийтись на время когда замок владеть самый младший томас тефтон й граф тенет в год он решить что он вполне достаточный для проживание замок эпплбить и продать обстановка бруэма нетронутый до год оставаться лишь южный башня в х год сооружение замок разбираться на строительный материал для деревня бруэма который процветать благодаря инвестиция граф тенета в конец xviii век озерный край стать популярный среди турист и руина замок привлекать множество романтически настроить посетитель посещать он и историк в поэма прелюдия уильям вордсворт повествовать как в детство с сестра исследовать его руина бруэма вдохновить вордсворт еще на один произведение стихотворение song at the feast of brougham castle upon the restoration of lord clifford the shepherd to the estates and honours of his ancestors уильям уилберфорс в свой дневник описать замок как очень хорошо разорить уильям тернер изобразить на один из свой акварель замок бруэма чтобы избежать дальнейший разрушение бруэма чарльз тефтон й граф тенет в год провести ремонтный работа а он преемник генри тефтон й граф тенета продолжить восстановление в год генри тефтон умереть в год после что замок оказаться в собственность барон хотфилд поддержание бруэма в хороший состояние быть слишком дорогой для новый хозяин и замок снова начать быстро разрушаться в год замок бруэма быть признать памятник национальный значение с появление автобусный сообщение на этот территория он вновь стать популярный в конец х год объект посещать около х тыс человек ежегодно в год й барон хотфилд предоставить опекунство замок государство хотя и сохранить за себя право собственность государство смочь частично восстановить замок основный ремонтный работа быть завершить в год замок являться археологический памятник до год проводиться исследование стена бруэма для изучение его история и фаза строительство замок бруэма являться один из немногий замок в камбрия в который пройти обширный археологический исследование сегодня замок открытый для общественность и охраняться организация английский наследие дорога к замок бруэма идти с восток на запад к юг слева при подход к замок располагаться римский форт и сад xviii век на север земляной площадка опускаться к река имонт углубление от бывший ров проходить вдоль восточный югозападный и западный сторона замок ширина который колебаться от до метр а глубина достигать метр хотя ров в настоящий время сухой скорый весь первоначально он быть заполнить вода стена замок иметь форма неправильный многоугольник размер около метр по западный сторона метр на юг метр на восток и метр с северный сторона вход на территория замок находиться под главный башня который делиться на два секция сторожка где сохраниться три этаж сооружение первоначально герб клиффорд быть врезать над вход в башня но в xix век он быть заменить генри тефтон на надпись это сделать роджер англ thys made roger изначально надпись находиться над вход в большой зал построить роджер клиффорд м барон клиффорд внутренний сохраниться секция башня достигать высота около метр здесь находиться опускаться решетка потерна для секретный вылазка быть закрыть опора с северный сторона между башня и донжон существовать соединительный мост в xvii век анна клиффорд преобразовать верхний этаж в спальня внешний секция достигать высота метр низкий внешний сторожка быть подземелье а на уровень первый этаж с северный сторона находиться караул просторный верхний комната башня использоваться как жилой помещение несмотря на тот что верхний этаж не сохраниться известный что он никогда не иметь навесный бойница к сторожевой башня присоединяться донжон xiii век он служить жилой помещение как правило особа высокий статус а также в качество последний место оборона в случай захват остальной сооружение донжон замок бруэма иметь квадратный форма и высота чуть менее метр хотя изначально он быть выше винтовой лестница в северовосточный угол позволять добраться до любой ярус постройка каждый из они представлять себя один больший комната уборный комната быть расположить в северозападный угол когдато считаться что донжон быть построить не в xiii век а в последний четверть xii век так как квадратный конструкция и узкий опора быть не характерный для многоугольный структура здание xiii век историк генри саммерсон изучать документ по история замок прийти к вывод что строительство не мочь начаться ранний первый четверть xiii век нижний этаж использоваться как складской помещение и для размещение охрана а верхний этаж предназначаться как принятый считать для титуловать особа последний четвертый этаж быть добавить в начало xiv век самый важный сооружение замок главный цитадель и сторожевой башня до наш день сохраниться лишь в отдельный фрагмент в юговосточный часть крепость роджер клиффорд построить в конец xiv век здание hall где размещаться стража у это здание возвести на место более ранний быть достаточно больший окно исследователь предполагать что в фортификационный цель они быть прикрыть мощный деревянный ставня кухня который обслуживать весь замок также быть расположить в юговосточный сторона вдоль южный стена быть выстроить место для проживание и часовня в югозападный угол замок находиться смотровой башня построить около год она также иметь жилой комната но основный она предназначение обстрел враг четыре этаж каждый из который иметь отдельный большой зал наличие уборный комната и камин на каждый уровень говорить о тот что башня мочь быть использовать для размещение посетитель высокий статус квадратный форма характерный для подобный строение который сооружаться в северный англия в тот время для южный башня более распространить быть круглый очертание
